date,close
05/01/12,582.13
04/30/12,583.98
04/27/12,603
04/26/12,607.7
04/25/12,610
04/24/12,560.28
04/23/12,571.7
04/20/12,572.98
04/19/12,587.44
04/18/12,608.34
04/17/12,609.7
04/16/12,580.13
04/13/12,605.23
04/12/12,622.77
04/11/12,626.2
04/10/12,628.44
04/09/12,636.23
04/05/12,633.68
04/04/12,624.31
04/03/12,629.32
04/02/12,618.63
03/30/12,599.55
03/29/12,609.86
03/28/12,617.62
03/27/12,614.48
03/26/12,606.98
03/23/12,596.05
03/22/12,599.34
03/21/12,602.5
03/20/12,605.96
03/19/12,601.1
03/16/12,585.57
03/15/12,585.56
03/14/12,589.58
03/13/12,568.1
03/12/12,552
03/09/12,545.17
03/08/12,541.99
03/07/12,530.69
03/06/12,530.26
03/05/12,533.16
03/02/12,545.18
03/01/12,544.47
02/29/12,542.44
02/28/12,535.41
02/27/12,525.76
02/24/12,522.41
02/23/12,516.39
02/22/12,513.04
02/21/12,514.85
02/17/12,502.12
02/16/12,502.21
02/15/12,497.67
02/14/12,509.46
02/13/12,502.6
02/10/12,493.42
02/09/12,493.17
02/08/12,476.68
02/07/12,468.83
02/06/12,463.97
02/03/12,459.68
02/02/12,455.12
02/01/12,456.19
01/31/12,456.48
01/30/12,453.01
01/27/12,447.28
01/26/12,444.63
01/25/12,446.66
01/24/12,420.41
01/23/12,427.41
01/20/12,420.3
01/19/12,427.75
01/18/12,429.11
01/17/12,424.7
01/13/12,419.81
01/12/12,421.39
01/11/12,422.55
01/10/12,423.24
01/09/12,421.73
01/06/12,422.4
01/05/12,418.03
01/04/12,413.44
01/03/12,411.23
12/30/11,405
12/29/11,405.12
12/28/11,402.64
12/27/11,406.53
12/23/11,403.43
12/22/11,398.55
12/21/11,396.44
12/20/11,395.95
12/19/11,382.21
12/16/11,381.02
12/15/11,378.94
12/14/11,380.19
12/13/11,388.81
12/12/11,391.84
12/09/11,393.62
12/08/11,390.66
12/07/11,389.09
12/06/11,390.95
12/05/11,393.01
12/02/11,389.7
12/01/11,387.93
11/30/11,382.2
11/29/11,373.2
11/28/11,376.12
11/25/11,363.57
11/23/11,366.99
11/22/11,376.51
11/21/11,369.01
11/18/11,374.94
11/17/11,377.41
11/16/11,384.77
11/15/11,388.83
11/14/11,379.26
11/11/11,384.62
11/10/11,385.22
11/09/11,395.28
11/08/11,406.23
11/07/11,399.73
11/04/11,400.24
11/03/11,403.07
11/02/11,397.41
11/01/11,396.51
10/31/11,404.78
10/28/11,404.95
10/27/11,404.69
10/26/11,400.6
10/25/11,397.77
10/24/11,405.77
10/21/11,392.87
10/20/11,395.31
10/19/11,398.62
10/18/11,422.24
10/17/11,419.99
10/14/11,422
10/13/11,408.43
10/12/11,402.19
10/11/11,400.29
10/10/11,388.81
10/07/11,369.8
10/06/11,377.37
10/05/11,378.25
10/04/11,372.5
10/03/11,374.6
09/30/11,381.32
09/29/11,390.57
09/28/11,397.01
09/27/11,399.26
09/26/11,403.17
09/23/11,404.3
09/22/11,401.82
09/21/11,412.14
09/20/11,413.45
09/19/11,411.63
09/16/11,400.5
09/15/11,392.96
09/14/11,389.3
09/13/11,384.62
09/12/11,379.94
09/09/11,377.48
09/08/11,384.14
09/07/11,383.93
09/06/11,379.74
09/02/11,374.05
09/01/11,381.03
08/31/11,384.83
08/30/11,389.99
08/29/11,389.97
08/26/11,383.58
08/25/11,373.72
08/24/11,376.18
08/23/11,373.6
08/22/11,356.44
08/19/11,356.03
08/18/11,366.05
08/17/11,380.44
08/16/11,380.48
08/15/11,383.41
08/12/11,376.99
08/11/11,373.7
08/10/11,363.69
08/09/11,374.01
08/08/11,353.21
08/05/11,373.62
08/04/11,377.37
08/03/11,392.57
08/02/11,388.91
08/01/11,396.75
07/29/11,390.48
07/28/11,391.82
07/27/11,392.59
07/26/11,403.41
07/25/11,398.5
07/22/11,393.3
07/21/11,387.29
07/20/11,386.9
07/19/11,376.85
07/18/11,373.8
07/15/11,364.92
07/14/11,357.77
07/13/11,358.02
07/12/11,353.75
07/11/11,354
07/08/11,359.71
07/07/11,357.2
07/06/11,351.76
07/05/11,349.43
07/01/11,343.26
06/30/11,335.67
06/29/11,334.04
06/28/11,335.26
06/27/11,332.04
06/24/11,326.35
06/23/11,331.23
06/22/11,322.61
06/21/11,325.3
06/20/11,315.32
06/17/11,320.26
06/16/11,325.16
06/15/11,326.75
06/14/11,332.44
06/13/11,326.6
06/10/11,325.9
06/09/11,331.49
06/08/11,332.24
06/07/11,332.04
06/06/11,338.04
06/03/11,343.44
06/02/11,346.1
06/01/11,345.51
05/31/11,347.83
05/27/11,337.41
05/26/11,335
05/25/11,336.78
05/24/11,332.19
05/23/11,334.4
05/20/11,335.22
05/19/11,340.53
05/18/11,339.87
05/17/11,336.14
05/16/11,333.3
05/13/11,340.5
05/12/11,346.57
05/11/11,347.23
05/10/11,349.45
05/09/11,347.6
05/06/11,346.66
05/05/11,346.75
05/04/11,349.57
05/03/11,348.2
05/02/11,346.28
04/29/11,350.13
04/28/11,346.75
04/27/11,350.15
04/26/11,350.42
04/25/11,353.01
04/21/11,350.7
04/20/11,342.41
04/19/11,337.86
04/18/11,331.85
04/15/11,327.46
04/14/11,332.42
04/13/11,336.13
04/12/11,332.4
04/11/11,330.8
04/08/11,335.06
04/07/11,338.08
04/06/11,338.04
04/05/11,338.89
04/04/11,341.19
04/01/11,344.56
03/31/11,348.51
03/30/11,348.63
03/29/11,350.96
03/28/11,350.44
03/25/11,351.54
03/24/11,344.97
03/23/11,339.19
03/22/11,341.2
03/21/11,339.3
03/18/11,330.67
03/17/11,334.64
03/16/11,330.01
03/15/11,345.43
03/14/11,353.56
03/11/11,351.99
03/10/11,346.67
03/09/11,352.47
03/08/11,355.76
03/07/11,355.36
03/04/11,360
03/03/11,359.56
03/02/11,352.12
03/01/11,349.31
02/28/11,353.21
02/25/11,348.16
02/24/11,342.88
02/23/11,342.62
02/22/11,338.61
02/18/11,350.56
02/17/11,358.3
02/16/11,363.13
02/15/11,359.9
02/14/11,359.18
02/11/11,356.85
02/10/11,354.54
02/09/11,358.16
02/08/11,355.2
02/07/11,351.88
02/04/11,346.5
02/03/11,343.44
02/02/11,344.32
02/01/11,345.03
01/31/11,339.32
01/28/11,336.1
01/27/11,343.21
01/26/11,343.85
01/25/11,341.4
01/24/11,337.45
01/21/11,326.72
01/20/11,332.68
01/19/11,338.84
01/18/11,340.65
01/14/11,348.48
01/13/11,345.68
01/12/11,344.42
01/11/11,341.64
01/10/11,342.46
01/07/11,336.12
01/06/11,333.73
01/05/11,334
01/04/11,331.29
01/03/11,329.57
12/31/10,322.56
12/30/10,323.66
12/29/10,325.29
12/28/10,325.47
12/27/10,324.68
12/23/10,323.6
12/22/10,325.16
12/21/10,324.2
12/20/10,322.21
12/17/10,320.61
12/16/10,321.25
12/15/10,320.36
12/14/10,320.29
12/13/10,321.67
12/10/10,320.56
12/09/10,319.76
12/08/10,321.01
12/07/10,318.21
12/06/10,320.15
12/03/10,317.44
12/02/10,318.15
12/01/10,316.4
11/30/10,311.15
11/29/10,316.87
11/26/10,315
11/24/10,314.8
11/23/10,308.73
11/22/10,313.36
11/19/10,306.73
11/18/10,308.43
11/17/10,300.5
11/16/10,301.59
11/15/10,307.04
11/12/10,308.03
11/11/10,316.66
11/10/10,318.03
11/09/10,316.08
11/08/10,318.62
11/05/10,317.13
11/04/10,318.27
11/03/10,312.8
11/02/10,309.36
11/01/10,304.18
10/29/10,300.98
10/28/10,305.24
10/27/10,307.83
10/26/10,308.05
10/25/10,308.84
10/22/10,307.47
10/21/10,309.52
10/20/10,310.53
10/19/10,309.49
10/18/10,318
10/15/10,314.74
10/14/10,302.31
10/13/10,300.14
10/12/10,298.54
10/11/10,295.36
10/08/10,294.07
10/07/10,289.22
10/06/10,289.19
10/05/10,288.94
10/04/10,278.64
10/01/10,282.52
09/30/10,283.75
09/29/10,287.37
09/28/10,286.86
09/27/10,291.16
09/24/10,292.32
09/23/10,288.92
09/22/10,287.75
09/21/10,283.77
09/20/10,283.23
09/17/10,275.37
09/16/10,276.57
09/15/10,270.22
09/14/10,268.06
09/13/10,267.04
09/10/10,263.41
09/09/10,263.07
09/08/10,262.92
09/07/10,257.81
09/06/10,258.77
09/03/10,258.77
09/02/10,252.17
09/01/10,250.33
08/31/10,243.1
08/30/10,242.5
08/27/10,241.62
08/26/10,240.28
08/25/10,242.89
08/24/10,239.93
08/23/10,245.8
08/20/10,249.64
08/19/10,249.88
08/18/10,253.07
08/17/10,251.97
08/16/10,247.64
08/13/10,249.1
08/12/10,251.79
08/11/10,250.19
08/10/10,259.41
08/09/10,261.75
08/06/10,260.09
08/05/10,261.7
08/04/10,262.98
08/03/10,261.93
08/02/10,261.85
07/30/10,257.25
07/29/10,258.11
07/28/10,260.96
07/27/10,264.08
07/26/10,259.28
07/23/10,259.94
07/22/10,259.02
07/21/10,254.24
07/20/10,251.89
07/19/10,245.58
07/16/10,249.9
07/15/10,251.45
07/14/10,252.73
07/13/10,251.8
07/12/10,257.28
07/09/10,259.62
07/08/10,258.09
07/07/10,258.66
07/06/10,248.63
07/05/10,246.94
07/02/10,246.94
07/01/10,248.48
06/30/10,251.53
06/29/10,256.17
06/28/10,268.3
06/25/10,266.7
06/24/10,269
06/23/10,270.97
06/22/10,273.85
06/21/10,270.17
06/18/10,274.07
06/17/10,271.87
06/16/10,267.25
06/15/10,259.69
06/14/10,254.28
06/11/10,253.51
06/10/10,250.51
06/09/10,243.2
06/08/10,249.33
06/07/10,250.94
06/04/10,255.96
06/03/10,263.12
06/02/10,263.95
06/01/10,260.83
05/31/10,256.88
05/28/10,256.88
05/27/10,253.35
05/26/10,244.11
05/25/10,245.22
05/24/10,246.76
05/21/10,242.32
05/20/10,237.76
05/19/10,248.34
05/18/10,252.36
05/17/10,254.22
05/14/10,253.82
05/13/10,258.36
05/12/10,262.09
05/11/10,256.52
05/10/10,253.99
05/07/10,235.86
05/06/10,246.25
05/05/10,255.98
05/04/10,258.68
05/03/10,266.35
04/30/10,261.09
04/29/10,268.64
04/28/10,261.6
04/27/10,262.04
04/26/10,269.5
04/23/10,270.83
04/22/10,266.47
04/21/10,259.22
04/20/10,244.59
04/19/10,247.07
04/16/10,247.4
04/15/10,248.92
04/14/10,245.69
04/13/10,242.43
04/12/10,242.29
04/09/10,241.79
04/08/10,239.95
04/07/10,240.6
04/06/10,239.54
04/05/10,238.49
04/02/10,235.97
04/01/10,235.97
03/31/10,235
03/30/10,235.84
03/29/10,232.39
03/26/10,230.9
03/25/10,226.65
03/24/10,229.37
03/23/10,228.36
03/22/10,224.75
03/19/10,222.25
03/18/10,224.65
03/17/10,224.12
03/16/10,224.45
03/15/10,223.84
03/12/10,226.6
03/11/10,225.5
03/10/10,224.84
03/09/10,223.02
03/08/10,219.08
03/05/10,218.95
03/04/10,210.71
03/03/10,209.33
03/02/10,208.85
03/01/10,208.99
02/26/10,204.62
02/25/10,202
02/24/10,200.66
02/23/10,197.06
02/22/10,200.42
02/19/10,201.67
02/18/10,202.93
02/17/10,202.55
02/16/10,203.4
02/15/10,200.38
02/12/10,200.38
02/11/10,198.67
02/10/10,195.12
02/09/10,196.19
02/08/10,194.12
02/05/10,195.46
02/04/10,192.05
02/03/10,199.23
02/02/10,195.86
02/01/10,194.73
01/29/10,192.06
01/28/10,199.29
01/27/10,207.88
01/26/10,205.94
01/25/10,203.08
01/22/10,197.75
01/21/10,208.07
01/20/10,211.72
01/19/10,215.04
01/18/10,205.93
01/15/10,205.93
01/14/10,209.43
01/13/10,210.65
01/12/10,207.72
01/11/10,210.11
01/08/10,211.98
01/07/10,210.58
01/06/10,210.97
01/05/10,214.38
01/04/10,214.01
01/01/10,210.73
12/31/09,210.73
12/30/09,211.64
12/29/09,209.1
12/28/09,211.61
12/25/09,209.04
12/24/09,209.04
12/23/09,202.1
12/22/09,200.36
12/21/09,198.23
12/18/09,195.43
12/17/09,191.86
12/16/09,195.03
12/15/09,194.17
12/14/09,196.98
12/11/09,194.67
12/10/09,196.43
12/09/09,197.8
12/08/09,189.87
12/07/09,188.95
12/04/09,193.32
12/03/09,196.48
12/02/09,196.23
12/01/09,196.97
11/30/09,199.91
11/27/09,200.59
11/26/09,204.19
11/25/09,204.19
11/24/09,204.44
11/23/09,205.88
11/20/09,199.92
11/19/09,200.51
11/18/09,205.96
11/17/09,207
11/16/09,206.63
11/13/09,204.45
11/12/09,201.99
11/11/09,203.25
11/10/09,202.98
11/09/09,201.46
11/06/09,194.34
11/05/09,194.03
11/04/09,190.81
11/03/09,188.75
11/02/09,189.31
10/30/09,188.5
10/29/09,196.35
10/28/09,192.4
10/27/09,197.37
10/26/09,202.48
10/23/09,203.94
10/22/09,205.2
10/21/09,204.92
10/20/09,198.76
10/19/09,189.86
10/16/09,188.05
10/15/09,190.56
10/14/09,191.29
10/13/09,190.02
10/12/09,190.81
10/09/09,190.47
10/08/09,189.27
10/07/09,190.25
10/06/09,190.01
10/05/09,186.02
10/02/09,184.9
10/01/09,180.86
09/30/09,185.35
09/29/09,185.38
09/28/09,186.15
09/25/09,182.37
09/24/09,183.82
09/23/09,185.5
09/22/09,184.48
09/21/09,184.02
09/18/09,185.02
09/17/09,184.55
09/16/09,181.87
09/15/09,175.16
09/14/09,173.72
09/11/09,172.16
09/10/09,172.56
09/09/09,171.14
09/08/09,172.93
09/04/09,170.31
09/03/09,166.55
09/02/09,165.18
09/01/09,165.3
08/31/09,168.21
08/28/09,170.05
08/27/09,169.45
08/26/09,167.41
08/25/09,169.4
08/24/09,169.06
08/21/09,169.22
08/20/09,166.33
08/19/09,164.6
08/18/09,164
08/17/09,159.59
08/14/09,166.78
08/13/09,168.42
08/12/09,165.31
08/10/09,164.72
08/07/09,165.51
08/06/09,163.91
08/05/09,165.11
08/04/09,165.55
08/03/09,166.43
07/31/09,163.39
07/30/09,162.79
07/29/09,160.03
07/28/09,160
07/27/09,160.1
07/24/09,159.99
07/23/09,157.82
07/22/09,156.74
07/21/09,151.51
07/20/09,152.91
07/17/09,151.75
07/16/09,147.52
07/15/09,146.88
07/14/09,142.27
07/13/09,142.34
07/10/09,138.52
07/09/09,136.36
07/08/09,137.22
07/07/09,135.4
07/06/09,138.61
07/03/09,140.02
07/02/09,140.02
07/01/09,142.83
06/30/09,142.43
06/29/09,141.97
06/26/09,142.44
06/25/09,139.86
06/24/09,136.22
06/23/09,134.01
06/22/09,137.37
06/19/09,139.48
06/18/09,135.88
06/17/09,135.58
06/16/09,136.35
06/15/09,136.09
06/12/09,136.97
06/11/09,139.95
06/10/09,140.25
06/09/09,142.72
06/08/09,143.85
06/05/09,144.67
06/04/09,143.74
06/03/09,140.95
06/02/09,139.49
06/01/09,139.35
05/29/09,135.81
05/28/09,135.07
05/27/09,133.05
05/26/09,130.78
05/22/09,122.5
05/21/09,124.18
05/20/09,125.87
05/19/09,127.45
05/18/09,126.65
05/15/09,122.42
05/14/09,122.95
05/13/09,119.49
05/12/09,124.42
05/11/09,129.57
05/08/09,129.19
05/07/09,129.06
05/06/09,132.5
05/05/09,132.71
05/04/09,132.07
05/01/09,127.24
04/30/09,125.83
04/29/09,125.14
04/28/09,123.9
04/27/09,124.73
04/24/09,123.9
04/23/09,125.4
04/22/09,121.51
04/21/09,121.76
04/20/09,120.5
04/17/09,123.42
04/16/09,121.45
04/15/09,117.64
04/14/09,118.31
04/13/09,120.22
04/10/09,119.57
04/09/09,119.57
04/08/09,116.32
04/07/09,115
04/06/09,118.45
04/03/09,115.99
04/02/09,112.71
04/01/09,108.69
03/31/09,105.12
03/30/09,104.49
03/27/09,106.85
03/26/09,109.87
03/25/09,106.49
03/24/09,106.5
03/23/09,107.66
03/20/09,101.59
03/19/09,101.62
03/18/09,101.52
03/17/09,99.66
03/16/09,95.42
03/13/09,95.93
03/12/09,96.35
03/11/09,92.68
03/10/09,88.63
03/09/09,83.11
03/06/09,85.3
03/05/09,88.84
03/04/09,91.17
03/03/09,88.37
03/02/09,87.94
02/27/09,89.31
02/26/09,89.19
02/25/09,91.16
02/24/09,90.25
02/23/09,86.95
02/20/09,91.2
02/19/09,90.64
02/18/09,94.37
02/17/09,94.53
02/13/09,99.16
02/12/09,99.27
02/11/09,96.82
02/10/09,97.83
02/09/09,102.51
02/06/09,99.72
02/05/09,96.46
02/04/09,93.55
02/03/09,92.98
02/02/09,91.51
01/30/09,90.13
01/29/09,93
01/28/09,94.2
01/27/09,90.73
01/26/09,89.64
01/23/09,88.36
01/22/09,88.36
01/21/09,82.83
01/20/09,78.2
01/16/09,82.33
01/15/09,83.38
01/14/09,85.33
01/13/09,87.71
01/12/09,88.66
01/09/09,90.58
01/08/09,92.7
01/07/09,91.01
01/06/09,93.02
01/05/09,94.58
01/02/09,90.75
01/01/09,85.35
12/31/08,85.35
12/30/08,86.29
12/29/08,86.61
12/26/08,85.81
12/25/08,85.04
12/24/08,85.04
12/23/08,86.38
12/22/08,85.74
12/19/08,90
12/18/08,89.43
12/17/08,89.16
12/16/08,95.43
12/15/08,94.75
12/12/08,98.27
12/11/08,95
12/10/08,98.21
12/09/08,100.06
12/08/08,99.72
12/05/08,94
12/04/08,91.41
12/03/08,95.9
12/02/08,92.47
12/01/08,88.93
11/28/08,92.67
11/27/08,95
11/26/08,95
11/25/08,90.8
11/24/08,92.95
11/21/08,82.58
11/20/08,80.49
11/19/08,86.29
11/18/08,89.91
11/17/08,88.14
11/14/08,90.24
11/13/08,96.44
11/12/08,90.12
11/11/08,94.77
11/10/08,95.88
11/07/08,98.24
11/06/08,99.1
11/05/08,103.3
11/04/08,110.99
11/03/08,106.96
10/31/08,107.59
10/30/08,111.04
10/29/08,104.55
10/28/08,99.91
10/27/08,92.09
10/24/08,96.38
10/23/08,98.23
10/22/08,96.87
10/21/08,91.49
10/20/08,98.44
10/17/08,97.4
10/16/08,101.89
10/15/08,97.95
10/14/08,104.08
10/13/08,110.26
10/10/08,96.8
10/09/08,88.74
10/08/08,89.79
10/07/08,89.16
10/06/08,98.14
10/03/08,97.07
10/02/08,100.1
10/01/08,109.12
09/30/08,113.66
09/29/08,105.26
09/26/08,128.24
09/25/08,131.93
09/24/08,128.71
09/23/08,126.84
09/22/08,131.05
09/19/08,140.91
09/18/08,134.09
09/17/08,127.83
09/16/08,139.88
09/15/08,140.36
09/12/08,148.94
09/11/08,152.65
09/10/08,151.61
09/09/08,151.68
09/08/08,157.92
09/05/08,160.18
09/04/08,161.22
09/03/08,166.96
09/02/08,166.19
08/29/08,169.53
08/28/08,173.74
08/27/08,174.67
08/26/08,173.64
08/25/08,172.55
08/22/08,176.79
08/21/08,174.29
08/20/08,175.84
08/19/08,173.53
08/18/08,175.39
08/15/08,175.74
08/14/08,179.32
08/13/08,179.3
08/12/08,176.73
08/11/08,173.56
08/08/08,169.55
08/07/08,163.57
08/06/08,164.19
08/05/08,160.64
08/04/08,153.23
08/01/08,156.66
07/31/08,158.95
07/30/08,159.88
07/29/08,157.08
07/28/08,154.4
07/25/08,162.12
07/24/08,159.03
07/23/08,166.26
07/22/08,162.02
07/21/08,166.29
07/18/08,165.15
07/17/08,171.81
07/16/08,172.81
07/15/08,169.64
07/14/08,173.88
07/11/08,172.58
07/10/08,176.63
07/09/08,174.25
07/08/08,179.55
07/07/08,175.16
07/03/08,170.12
07/02/08,168.18
07/01/08,174.68
06/30/08,167.44
06/27/08,170.09
06/26/08,168.26
06/25/08,177.39
06/24/08,173.25
06/23/08,173.16
06/20/08,175.27
06/19/08,180.9
06/18/08,178.75
06/17/08,181.43
06/16/08,176.84
06/13/08,172.37
06/12/08,173.26
06/11/08,180.81
06/10/08,185.64
06/09/08,181.61
06/06/08,185.64
06/05/08,189.43
06/04/08,185.19
06/03/08,185.37
06/02/08,186.1
05/30/08,188.75
05/29/08,186.69
05/28/08,187.01
05/27/08,186.43
05/23/08,181.17
05/22/08,177.05
05/21/08,178.19
05/20/08,185.9
05/19/08,183.6
05/16/08,187.62
05/15/08,189.73
05/14/08,186.26
05/13/08,189.96
05/12/08,188.16
05/09/08,183.45
05/08/08,185.06
05/07/08,182.59
05/06/08,186.66
05/05/08,184.73
05/02/08,180.94
05/01/08,180
04/30/08,173.95
04/29/08,175.05
04/28/08,172.24
04/25/08,169.73
04/24/08,168.94
04/23/08,162.89
04/22/08,160.2
04/21/08,168.16
04/18/08,161.04
04/17/08,154.49
04/16/08,153.7
04/15/08,148.38
04/14/08,147.78
04/11/08,147.14
04/10/08,154.55
04/09/08,151.44
04/08/08,152.84
04/07/08,155.89
04/04/08,153.08
04/03/08,151.61
04/02/08,147.49
04/01/08,149.53
03/31/08,143.5
03/28/08,143.01
03/27/08,140.25
03/26/08,145.06
03/25/08,140.98
03/24/08,139.53
03/20/08,133.27
03/19/08,129.67
03/18/08,132.82
03/17/08,126.73
03/14/08,126.61
03/13/08,127.94
03/12/08,126.03
03/11/08,127.35
03/10/08,119.69
03/07/08,122.25
03/06/08,120.93
03/05/08,124.49
03/04/08,124.62
03/03/08,121.73
02/29/08,125.02
02/28/08,129.91
02/27/08,122.96
02/26/08,119.15
02/25/08,119.74
02/22/08,119.46
02/21/08,121.54
02/20/08,123.82
02/19/08,122.18
02/15/08,124.63
02/14/08,127.46
02/13/08,129.4
02/12/08,124.86
02/11/08,129.45
02/08/08,125.48
02/07/08,121.24
02/06/08,122
02/05/08,129.36
02/04/08,131.65
02/01/08,133.75
01/31/08,135.36
01/30/08,132.18
01/29/08,131.54
01/28/08,130.01
01/25/08,130.01
01/24/08,135.6
01/23/08,139.07
01/22/08,155.64
01/18/08,161.36
01/17/08,160.89
01/16/08,159.64
01/15/08,169.04
01/14/08,178.78
01/11/08,172.69
01/10/08,178.02
01/09/08,179.4
01/08/08,171.25
01/07/08,177.64
01/04/08,180.05
01/03/08,194.93
01/02/08,194.84
12/31/07,198.08
12/28/07,199.83
12/27/07,198.57
12/26/07,198.95
12/24/07,198.8
12/21/07,193.91
12/20/07,187.21
12/19/07,183.12
12/18/07,182.98
12/17/07,184.4
12/14/07,190.39
12/13/07,191.83
12/12/07,190.86
12/11/07,188.54
12/10/07,194.21
12/07/07,194.3
12/06/07,189.95
12/05/07,185.5
12/04/07,179.81
12/03/07,178.86
11/30/07,182.22
11/29/07,184.29
11/28/07,180.22
11/27/07,174.81
11/26/07,172.54
11/23/07,171.54
11/21/07,168.46
11/20/07,168.85
11/19/07,163.95
11/16/07,166.39
11/15/07,164.3
11/14/07,166.11
11/13/07,169.96
11/12/07,153.76
11/09/07,165.37
11/08/07,175.47
11/07/07,186.3
11/06/07,191.79
11/05/07,186.18
11/02/07,187.87
11/01/07,187.44
10/31/07,189.95
10/30/07,187
10/29/07,185.09
10/26/07,184.7
10/25/07,182.78
10/24/07,185.93
10/23/07,186.16
10/22/07,174.36
10/19/07,170.42
10/18/07,173.5
10/17/07,172.75
10/16/07,169.58
10/15/07,166.98
10/12/07,167.25
10/11/07,162.23
10/10/07,166.79
10/09/07,167.86
10/08/07,167.91
10/05/07,161.45
10/04/07,156.24
10/03/07,157.92
10/02/07,158.45
10/01/07,156.34
09/28/07,153.47
09/27/07,154.5
09/26/07,152.77
09/25/07,153.18
09/24/07,148.28
09/21/07,144.15
09/20/07,140.31
09/19/07,140.77
09/18/07,140.92
09/17/07,138.41
09/14/07,138.81
09/13/07,137.2
09/12/07,136.85
09/11/07,135.49
09/10/07,136.71
09/07/07,131.77
09/06/07,135.01
09/05/07,136.76
09/04/07,144.16
08/31/07,138.48
08/30/07,136.25
08/29/07,134.08
08/28/07,126.82
08/27/07,132.25
08/24/07,135.3
08/23/07,131.07
08/22/07,132.51
08/21/07,127.57
08/20/07,122.22
08/17/07,122.06
08/16/07,117.05
08/15/07,119.9
08/14/07,124.03
08/13/07,127.79
08/10/07,125
08/09/07,126.39
08/08/07,134.01
08/07/07,135.03
08/06/07,135.25
08/03/07,131.85
08/02/07,136.49
08/01/07,135
07/31/07,131.76
07/30/07,141.43
07/27/07,143.85
07/26/07,146
07/25/07,137.26
07/24/07,134.89
07/23/07,143.7
07/20/07,143.75
07/19/07,140
07/18/07,138.12
07/17/07,138.91
07/16/07,138.1
07/13/07,137.73
07/12/07,134.07
07/11/07,132.39
07/10/07,132.35
07/09/07,130.33
07/06/07,132.3
07/05/07,132.75
07/03/07,127.17
07/02/07,121.26
06/29/07,122.04
06/28/07,120.56
06/27/07,121.89
06/26/07,119.65
06/25/07,122.34
06/22/07,123
06/21/07,123.9
06/20/07,121.55
06/19/07,123.66
06/18/07,125.09
06/15/07,120.5
06/14/07,118.75
06/13/07,117.5
06/12/07,120.38
06/11/07,120.19
06/08/07,124.49
06/07/07,124.07
06/06/07,123.64
06/05/07,122.67
06/04/07,121.33
06/01/07,118.4
05/31/07,121.19
05/30/07,118.77
05/29/07,114.35
05/25/07,113.62
05/24/07,110.69
05/23/07,112.89
05/22/07,113.54
05/21/07,111.98
05/18/07,110.02
05/17/07,109.44
05/16/07,107.34
05/15/07,107.52
05/14/07,109.36
05/11/07,108.74
05/10/07,107.34
05/09/07,106.88
05/08/07,105.06
05/07/07,103.92
05/04/07,100.81
05/03/07,100.4
05/02/07,100.39
05/01/07,99.47
04/30/07,99.8
04/27/07,99.92
04/26/07,98.84
04/25/07,95.35
04/24/07,93.24
